ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Meta: _last_editor_used_jetpack","Meta: _wp_page_template","Meta: woodmart_sguide_select","Meta: woodmart_total_stock_quantity","Meta: _product_360_image_gallery","Meta: _woodmart_whb_header","Meta: _woodmart_main_layout","Meta: _woodmart_sidebar_width","Meta: _woodmart_custom_sidebar","Meta: _woodmart_product_design","Meta: _woodmart_single_product_style","Meta: _woodmart_thums_position","Meta: _woodmart_product-background","Meta: _woodmart_extra_content","Meta: _woodmart_extra_position","Meta: _woodmart_product_custom_tab_title","Meta: _woodmart_product_custom_tab_content","Meta: _woodmart_new_label_date","Meta: _woodmart_swatches_attribute","Meta: _woodmart_product_video","Meta: _woodmart_product_hashtag","Meta: _wpas_done_all","Attribute 3 name","Attribute 3 value(s)","Attribute 3 visible","Attribute 3 global","Attribute 4 name","Attribute 4 value(s)","Attribute 4 visible","Attribute 4 global","Attribute 5 name","Attribute 5 value(s)","Attribute 5 visible","Attribute 5 global","Attribute 1 default","Meta: wd_additional_variation_images_data","Attribute 2 default","Attribute 3 default","Meta: _wpas_skip_25642190","Meta: _wpas_skip_25705331","Meta: _wpas_mess","Meta: _publicize_twitter_user","Attribute 6 name","Attribute 6 value(s)","Attribute 6 visible","Attribute 6 global","Attribute 7 name","Attribute 7 value(s)","Attribute 7 visible","Attribute 7 global","Attribute 8 name","Attribute 8 value(s)","Attribute 8 visible","Attribute 8 global","Meta: _wp_old_date"
9271,simple,"Fruit & Vegetable Tools","Coupe-légumes Multifonction",1,0,visible,"Rapide et facile à utiliser, avec ce hachoir à légumes, vous pouvez raccourcir le temps d'une demi-heure ou plus à quelques minutes-couper les fruits ou les légumes rapidement et facilement en tranches uniformes, en julienne, en dés.\nTrancheuse alimentaire Dicer plus agréable légumes fruits éplucheur Chopper Cutter carotte fromage râpe.",,,,taxable,,1,20,,0,0,,,,,1,,,29,"Maison > Cuisine",,,"https://lunebadr.com/wp-content/uploads/2020/12/2-7.png, https://lunebadr.com/wp-content/uploads/2020/12/1-9.png, https://lunebadr.com/wp-content/uploads/2020/12/3-6.png",,,,,,,,,0,Brand,FancyQube,1,1,Matériau,ABS,1,0,classic-editor,,none,,,none,default,default,none,inherit,inherit,inherit,,0,after,,,,,,,,Color,verte,1,1,,,,,,,,,,,
9276,simple,,"Bol alimentaire",1,0,visible,"Bol à riz Bento pour la maison\n| Boîte à Lunch multifonctionnelle, Portable électrique chauffage des aliments,\nbol vaisselle d'extérieur, Bento pour la voiture",,,,taxable,,1,20,,0,0,,,,,1,,,30,"Maison > Cuisine",,,"https://lunebadr.com/wp-content/uploads/2020/12/IMG_1845.png, https://lunebadr.com/wp-content/uploads/2020/12/IMG_1844.png",,,,,,,,,0,Matériau,"En plastique",1,0,Forme,Rectangle,1,0,classic-editor,,none,,,none,default,default,none,inherit,inherit,inherit,,0,after,,,,,,,,,,,,,,,,,,,,,,
9283,simple,"MS 3045","Machine à Sandwich",1,0,visible,"électrique,\n2 plaques amovibles, de cuisson,\npour gâteaux, œufs, sandwich, petit déjeuner, mini multifonction",,,,taxable,,1,20,,0,0,,,,,1,,,68,"Maison > Cuisine",,,"https://lunebadr.com/wp-content/uploads/2020/12/1-10.png, https://lunebadr.com/wp-content/uploads/2020/12/3-7.png, https://lunebadr.com/wp-content/uploads/2020/12/temp.png",,,,,,,,,0,Puissance,"600-800 W",1,0,"Nombre de Tranches",2,1,0,classic-editor,,none,,,none,default,default,none,inherit,inherit,inherit,,0,after,,,,,,,,,,,,,,,,,,,,,,
9288,variable,,"main alimentaire",1,0,visible,"1 pièces main alimentaire Chopper légumes\nail Chopper torsion déchiqueteuse ail presse hachoir\nmélangeur robot culinaire Machine cuisine outil",,,,taxable,,1,,,0,0,,,,,1,,,,"Maison > Cuisine",,,"https://lunebadr.com/wp-content/uploads/2020/12/main-alimentaire-vert-et-jaune.png, https://lunebadr.com/wp-content/uploads/2020/12/main-alimentaire-vert-et-jaune1.png",,,,,,,,,0,brand,Winzwon,1,0,Matériau,"En plastique",1,0,classic-editor,,none,,,none,default,default,none,inherit,inherit,inherit,,0,after,,,,,,,,Size,12.5*9.6cm,1,0,Color,"jaune, verte",1,1,,,,,,,
9296,variable,8023088,"Ensemble de Boîte cadeau",1,0,visible,"Un ensemble original de pots en forme de boîtes décorera l'un des coins du jardin avec sa couleur et sera magnifique à l'intérieur du salon ou du jardin d'hiver. Un excellent choix pour ceux qui aiment décorer leur maison avec des objets lumineux.\n<div id=""gtx-anchor"" style=""position: absolute; visibility: hidden; left: 10px; top: 18px; width: 759.078px; height: 67px;""></div>\n<div class=""jfk-bubble gtx-bubble"" style=""visibility: visible; left: 16px; top: 95px; opacity: 1;"" role=""alertdialog"" aria-describedby=""bubble-2"">\n<div id=""bubble-2"" class=""jfk-bubble-content-id"">\n<div id=""gtx-host"" style=""min-width: 200px; max-width: 400px;""></div>\n</div>\n<div class=""jfk-bubble-closebtn-id jfk-bubble-closebtn"" tabindex=""0"" role=""button"" aria-label=""Close""></div>\n<div class=""jfk-bubble-arrow-id jfk-bubble-arrow jfk-bubble-arrowup"" style=""left: 379.5px;"">\n<div class=""jfk-bubble-arrowimplbefore""></div>\n<div class=""jfk-bubble-arrowimplafter""></div>\n</div>\n</div>\n<div id=""gtx-anchor"" style=""position: absolute; visibility: hidden; left: 10px; top: 18px; width: 759.078px; height: 67px;""></div>\n<div class=""jfk-bubble gtx-bubble"" style=""visibility: visible; left: 16px; top: 95px; opacity: 1;"" role=""alertdialog"" aria-describedby=""bubble-3"">\n<div id=""bubble-3"" class=""jfk-bubble-content-id"">\n<div id=""gtx-host"" style=""min-width: 200px; max-width: 400px;""></div>\n</div>\n<div class=""jfk-bubble-closebtn-id jfk-bubble-closebtn"" tabindex=""0"" role=""button"" aria-label=""Close""></div>\n<div class=""jfk-bubble-arrow-id jfk-bubble-arrow jfk-bubble-arrowup"" style=""left: 379.5px;"">\n<div class=""jfk-bubble-arrowimplbefore""></div>\n<div class=""jfk-bubble-arrowimplafter""></div>\n</div>\n</div>\n<div id=""gtx-anchor"" style=""position: absolute; visibility: hidden; left: 10px; top: 18px; width: 759.078px; height: 67px;""></div>\n<div class=""jfk-bubble gtx-bubble"" style=""visibility: visible; left: 16px; top: 95px; opacity: 1;"" role=""alertdialog"" aria-describedby=""bubble-4"">\n<div id=""bubble-4"" class=""jfk-bubble-content-id"">\n<div id=""gtx-host"" style=""min-width: 200px; max-width: 400px;""></div>\n</div>\n<div class=""jfk-bubble-closebtn-id jfk-bubble-closebtn"" tabindex=""0"" role=""button"" aria-label=""Close""></div>\n<div class=""jfk-bubble-arrow-id jfk-bubble-arrow jfk-bubble-arrowup"" style=""left: 379.5px;"">\n<div class=""jfk-bubble-arrowimplbefore""></div>\n<div class=""jfk-bubble-arrowimplafter""></div>\n</div>\n</div>",,,,taxable,,1,,,0,0,,32,25,11,1,,,,Maison,,,"https://lunebadr.com/wp-content/uploads/2020/12/1-12.png, https://lunebadr.com/wp-content/uploads/2020/12/2-11.png, https://lunebadr.com/wp-content/uploads/2020/12/3-9.png",,,,,,,,,0,Brand,"WARM SUMMER",1,1,Color,"Blanc, Blue, Grise",1,1,classic-editor,,none,,,none,default,default,none,inherit,inherit,inherit,,0,after,,,,,,,,,,,,,,,,,,,,,,
9302,variation,8023088-wh,"Ensemble de Boîte cadeau - Blanc",1,0,visible,,,,,taxable,parent,1,20,,0,0,,,,,0,,,35,,,,https://lunebadr.com/wp-content/uploads/2020/12/3-9.png,,,8023088,,,,,,2,Color,Blanc,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9303,variation,8023088-bl,"Ensemble de Boîte cadeau - Blue",1,0,visible,,,,,taxable,parent,1,20,,0,0,,,,,0,,,35,,,,https://lunebadr.com/wp-content/uploads/2020/12/1-12.png,,,8023088,,,,,,3,Color,Blue,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9304,variation,8023088-gr,"Ensemble de Boîte cadeau - Grise",1,0,visible,,,,,taxable,parent,1,20,,0,0,,,,,0,,,35,,,,https://lunebadr.com/wp-content/uploads/2020/12/2-11.png,,,8023088,,,,,,1,Color,Grise,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9316,simple,BO493HL0B1F3KNAFAMZ-1,"Borcam plat à four en verre",1,0,visible,"VERRE BOROSILICATE :\nCocotte rectangulaire en verre borosilicaté spécial avec couvercle pour préparer divers plats au four, conserver ou réchauffer les aliments, en particulier pour la boulangerie et le pain.\nVolume: 1,12 L , Dimensions: 25 x 11,5 cm, Hauteur: 7 cm",,,,taxable,,1,20,,0,0,2,5,8,6,1,,,18,"Maison > Cuisine",,,"https://lunebadr.com/wp-content/uploads/2020/12/3-10.png, https://lunebadr.com/wp-content/uploads/2020/12/2-12.png, https://lunebadr.com/wp-content/uploads/2020/12/1-13.png",,,,,,,,,0,Brand,Borcam,1,1,Color,Transparent,1,1,classic-editor,,none,,,none,default,default,none,inherit,inherit,inherit,,0,after,,,,,,,,,,,,,,,,,,,,,,
9323,simple,8681873414143,"Pot décoré de Flamingo",1,0,visible,"Pot décoré de flamants roses; Il garantit que les produits restent frais pendant longtemps grâce à son harmonie couvrant le corps.\nIl a un couvercle à ouverture facile.\nLa chambre intérieure du pot décoré Flamingo est de taille moyenne.\nVous pouvez facilement le remplir avec sa large bouche.\nLe pot à motifs Flamingo rend le contenu beau avec le motif flamant rose dans sa conception.\nCe design, que vous pouvez utiliser dans de nombreux domaines, sera toujours avec vous dans votre cuisine.",,,,taxable,,1,20,,0,0,,,,,1,,,24,"Maison > Cuisine",,,"https://lunebadr.com/wp-content/uploads/2020/12/1-14.png, https://lunebadr.com/wp-content/uploads/2020/12/2-13.png",,,,,,,,,0,Brand,Flamingo,1,1,Color,Rose,1,1,classic-editor,,none,,,none,default,default,none,inherit,inherit,inherit,,0,after,,,,,,,,Forme,"Un cercle",1,1,Matériel,"Verre\, plastique",1,1,Volume,"0\,66 l",1,1,,,
9331,variation,,"main alimentaire - verte",1,0,visible,,,,,taxable,parent,1,20,,0,0,,,,,0,,,19,,,,https://lunebadr.com/wp-content/uploads/2020/12/0-1.png,,,id:9288,,,,,,1,Color,verte,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9333,simple,8681873414129,"Bocaux décorés",1,0,visible,"Stockage de verre à motif rétro et épices vous aimez ces pots à motifs élégants et nouveau modèle,\nle verre est conçu sain dans une boîte comme un ensemble de 3 pièces.",,,,taxable,,1,19,,0,1,,,,,1,,,24,"Maison > Cuisine",,,"https://lunebadr.com/wp-content/uploads/2020/12/IMG_1824.jpg, https://lunebadr.com/wp-content/uploads/2020/12/5.png, https://lunebadr.com/wp-content/uploads/2020/12/format_webp-1-Copie.png",,,,,,,,,0,Color,Blanc,1,1,Brand,"Brand New",1,1,classic-editor,,none,,,none,default,default,none,inherit,inherit,inherit,,0,after,,,,,,,,,,,,,,,,,,,,,,
9335,variation,A0115,"main alimentaire - jaune",1,0,visible,,,,,taxable,parent,1,20,,0,0,,,,,0,,,19,,,,https://lunebadr.com/wp-content/uploads/2020/12/00-1.png,,,id:9288,,,,,,1,Color,jaune,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9355,variable,WH804EL0VZ040NAFAMZ,"Coque Silicone Samsung A30s",1,0,visible,"Protection: une coque intégrale qui protège l'arrière et le dos qui sont entièrement emballés, protégez votre téléphone des égratignures et des petites bosses\nLa conception unique et qualité Matériel permet une prise en main confortable et offrir une meilleure qualité supérieure, il protège votre smartphone des rayures, des chocs, de la poussière et des chutes accidentelles.",,,,taxable,,1,,,0,0,,,,,1,,,,"Informatique > Accesoires, Informatique",,,"https://lunebadr.com/wp-content/uploads/2020/12/4-2.png, https://lunebadr.com/wp-content/uploads/2020/12/7.png, https://lunebadr.com/wp-content/uploads/2020/12/6.png",,,,,,,,,0,Color,"Blanc, Bleu clair, Blue, jaune, Noire, Rose, Rouge",1,1,Brand,Samsung,1,1,classic-editor,,none,,,none,default,default,none,inherit,inherit,inherit,,0,after,,,,,,,,,,,,,,,,,,,,,,
9363,variation,WH804EL0VZ040NAFAMZ-wh,"Coque Silicone Samsung A30s - Blanc",1,0,visible,,,,,taxable,parent,1,30,,0,0,,,,,0,,,45,,,,https://lunebadr.com/wp-content/uploads/2020/12/7.png,,,WH804EL0VZ040NAFAMZ,,,,,,3,Color,Blanc,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9364,variation,WH804EL0VZ040NAFAMZ-bl-s,"Coque Silicone Samsung A30s - Bleu clair",1,0,visible,,,,,taxable,parent,1,30,,0,0,,,,,0,,,45,,,,https://lunebadr.com/wp-content/uploads/2020/12/6.png,,,WH804EL0VZ040NAFAMZ,,,,,,4,Color,"Bleu clair",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9365,variation,WH804EL0VZ040NAFAMZ-yl,"Coque Silicone Samsung A30s - jaune",1,0,visible,,,,,taxable,parent,1,30,,0,0,,,,,0,,,45,,,,https://lunebadr.com/wp-content/uploads/2020/12/4-2.png,,,WH804EL0VZ040NAFAMZ,,,,,,5,Color,jaune,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9366,variation,WH804EL0VZ040NAFAMZ-black,"Coque Silicone Samsung A30s - Noire",1,0,visible,,,,,taxable,parent,1,30,,0,0,,,,,0,,,45,,,,https://lunebadr.com/wp-content/uploads/2020/12/2-16.png,,,WH804EL0VZ040NAFAMZ,,,,,,1,Color,Noire,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9367,variation,WH804EL0VZ040NAFAMZ-rd,"Coque Silicone Samsung A30s - Rouge",1,0,visible,,,,,taxable,parent,1,30,,0,0,,,,,0,,,45,,,,https://lunebadr.com/wp-content/uploads/2020/12/3-13.png,,,WH804EL0VZ040NAFAMZ,,,,,,6,Color,Rouge,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9368,variation,WH804EL0VZ040NAFAMZ-pu,"Coque Silicone Samsung A30s - Rose",1,0,visible,,,,,taxable,parent,1,30,,0,0,,,,,0,,,45,,,,https://lunebadr.com/wp-content/uploads/2020/12/5-1.png,,,WH804EL0VZ040NAFAMZ,,,,,,7,Color,Rose,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9369,variation,WH804EL0VZ040NAFAMZ-bl,"Coque Silicone Samsung A30s - Blue",1,0,visible,,,,,taxable,parent,1,30,,0,0,,,,,0,,,45,,,,https://lunebadr.com/wp-content/uploads/2020/12/1-17.png,,,WH804EL0VZ040NAFAMZ,,,,,,2,Color,Blue,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9370,variable,Czwxing,"Coque silicone Oppo A53",1,0,visible,"Conception unique et qualité Matériel permet une prise en main confortable et offrir une meilleure qualité supérieure, il protège votre smartphone des rayures, des chocs, de la poussière et des chutes accidentelles.",,,,taxable,,1,,,0,0,,,,,1,,,,"Informatique > Accesoires, Informatique",,,"https://lunebadr.com/wp-content/uploads/2020/12/2-15.png, https://lunebadr.com/wp-content/uploads/2020/12/1-16.png, https://lunebadr.com/wp-content/uploads/2020/12/4-3.png, https://lunebadr.com/wp-content/uploads/2020/12/6-1.png",,,,,,,,,0,Brand,Oppo,1,1,Color,"Bleu clair, Blue, Rose, Rouge",1,1,classic-editor,,none,,,none,default,default,none,inherit,inherit,inherit,,0,after,,,,,,,,Matériel,Silicone,1,1,,,,,,,,,,,
9376,variation,Czwxing-bl-s,"Coque silicone Oppo A53 - Bleu clair",1,0,visible,,,,,taxable,parent,1,30,,0,0,,,,,0,,,38,,,,https://lunebadr.com/wp-content/uploads/2020/12/4-3.png,,,Czwxing,,,,,,0,Color,"Bleu clair",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9377,variation,Czwxing-bl,"Coque silicone Oppo A53 - Blue",1,0,visible,,,,,taxable,parent,1,30,,0,0,,,,,0,,,38,,,,https://lunebadr.com/wp-content/uploads/2020/12/1-16.png,,,Czwxing,,,,,,0,Color,Blue,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9378,variation,Czwxing-rd,"Coque silicone Oppo A53 - Rouge",1,0,visible,,,,,taxable,parent,1,30,,0,0,,,,,0,,,38,,,,https://lunebadr.com/wp-content/uploads/2020/12/3-12.png,,,Czwxing,,,,,,0,Color,Rouge,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9379,variation,Czwxin-pp,"Coque silicone Oppo A53 - Rose",1,0,visible,,,,,taxable,parent,1,30,,0,0,,,,,0,,,38,,,,https://lunebadr.com/wp-content/uploads/2020/12/6-1.png,,,Czwxing,,,,,,0,Color,Rose,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9383,simple,0008007586,"Coque Samsung Galaxy A80",1,0,visible,"Conception unique et qualité Matériel permet une prise en main confortable et offrir une meilleure qualité supérieure, il protège votre smartphone des rayures, des chocs, de la poussière et des chutes accidentelles",,,,taxable,,1,40,,0,0,,,,,1,,,45,"Informatique > Accesoires, Informatique",,,"https://lunebadr.com/wp-content/uploads/2020/12/1-18.png, https://lunebadr.com/wp-content/uploads/2020/12/2-17.png, https://lunebadr.com/wp-content/uploads/2020/12/3-14.png",,,,,,,,,0,Brand,Samsung,1,1,Color,"Blue, Rouge",1,1,classic-editor,,none,,,none,default,default,none,inherit,inherit,inherit,,0,after,,,,,,,,Matériel,Plastique,1,1,,,,,,,,,,,
